name,mianji,price,payment,house_gaikuo,house_type,cenggao,chaoxiang,zhuangxiuzhuangkuang,renting_type,fangyuanbianhao,update_time
曼哈顿,"
                            92.8㎡", 3300,[押一付三],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(高层)/共14层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180118337,"2017,4,4,12:42:12"
华润凤凰城二期,"
                            109㎡", 3000,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(高层)/共30层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179985393,"2017,4,4,12:42:12"
华润凤凰城一期,"
                            161㎡", 4600,[押一付三],"住宅
                        
                        ","
                        4室2厅2卫
                        
                        ","(高层)/共27层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180021743,"2017,4,4,12:42:12"
保利星座,"
                            50㎡", 1500,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(低层)/共18层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179479389,"2017,4,4,12:42:12"
蓝光COCO时代,"
                            69㎡", 2500,[押一付三],"住宅
                        
                        ","
                        3室1厅1卫
                        
                        ","(中层)/共22层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",179093535,"2017,4,4,12:42:12"
航天城上城,"
                            140㎡", 8000,[押一付三],"住宅
                        
                        ","
                        4室2厅2卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179797279,"2017,4,4,12:42:12"
五洲花园,"
                            187.5㎡", 4000,[押一付三],"住宅
                        
                        ","
                        4室2厅2卫
                        
                        ","(低层)/共11层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",179766282,"2017,4,4,12:42:12"
十二桥路14号院,"
                            45㎡", 1200,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(低层)/共6层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180221006,"2017,4,4,12:42:12"
布鲁明顿广场,"
                            52㎡", 2500,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(低层)/共28层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179915229,"2017,4,4,12:42:12"
世纪城天鹅湖,"
                            298㎡", 14000,[押一付三],"住宅
                        
                        ","
                        4室3厅2卫
                        
                        ","(低层)/共32层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179569722,"2017,4,4,12:42:12"
中海翠屏湾,"
                            100㎡", 3500,[押一付三],"住宅
                        
                        ","
                        3室1厅1卫
                        
                        ","(高层)/共18层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",180075369,"2017,4,4,12:42:12"
光华苑,"
                            55㎡", 1450,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(低层)/共7层
                        
                        ","南北
                        
                        ","精装修
                        
                    ","
                    整租",178872652,"2017,4,4,12:42:12"
中海兰庭,"
                            89㎡", 2800,[押一付三],"住宅
                        
                        ","
                        3室2厅1卫
                        
                        ","(低层)/共38层
                        
                        ","东南
                        
                        ","简装修
                        
                    ","
                    整租",179101162,"2017,4,4,12:42:12"
名著司南,"
                            67㎡", 2100,[押一付三],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(高层)/共32层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180297825,"2017,4,4,12:42:13"
麓山国际社区茵特拉肯,"
                            305㎡", 25000,[押一付三],"住宅
                        
                        ","
                        4室2厅2卫
                        
                        ","(低层)/共30层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",180187399,"2017,4,4,12:53:21"
桐梓林欧城,"
                            89㎡", 4500,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共22层
                        
                        ","南北
                        
                        ","精装修
                        
                    ","
                    整租",180490777,"2017,4,4,12:42:13"
汇锦城,"
                            85㎡", 2600,[押一付三],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(高层)/共32层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179372356,"2017,4,4,12:42:13"
世纪城天鹅湖,"
                            330㎡", 16000,[押一付三],"住宅
                        
                        ","
                        4室2厅2卫
                        
                        ","(高层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",179970332,"2017,4,4,12:42:13"
城市春天,"
                            96㎡", 3000,[押一付三],"住宅
                        
                        ","
                        2室2厅2卫
                        
                        ","(中层)/共31层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180607021,"2017,4,4,12:42:13"
英郡三期,"
                            80㎡", 3200,[押一付三],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(低层)/共34层
                        
                        ","西南
                        
                        ","精装修
                        
                    ","
                    整租",180198327,"2017,4,4,12:42:13"
东方希望天祥广场,"
                            90㎡", 3400,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",179880927,"2017,4,4,12:42:13"
时代晶科名苑,"
                            120㎡", 4000,[押一付三],"住宅
                        
                        ","
                        2室2厅2卫
                        
                        ","(中层)/共30层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179344278,"2017,4,4,12:42:13"
智地哥谭,"
                            40㎡", 1700,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(中层)/共21层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",177482870,"2017,4,4,12:42:13"
两江国际,"
                            48㎡", 2300,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(中层)/共37层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",179684536,"2017,4,4,12:42:13"
复地雍湖湾,"
                            300㎡", 12000,[押一付三],"住宅
                        
                        ","
                        4室2厅2卫
                        
                        ","(低层)/共31层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",179912747,"2017,4,4,12:42:13"
名著司南,"
                            78㎡", 1150,[押一付三],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(低层)/共32层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179157502,"2017,4,4,12:42:13"
皇城花卉,"
                            136㎡", 3200,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共19层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180377129,"2017,4,4,12:42:13"
仁美大源印象,"
                            50㎡", 2000,[押一付三],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180224296,"2017,4,4,12:42:13"
叠翠峰,"
                            85㎡", 3800,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(中层)/共22层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180572701,"2017,4,4,12:42:13"
名著司南,"
                            80㎡", 2100,[押一付三],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",180524120,"2017,4,4,12:49:06"
长城南苑,"
                            136㎡", 3200,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共24层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180398224,"2017,4,4,12:42:13"
都会路苑,"
                            141㎡", 3000,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(高层)/共18层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",177628810,"2017,4,4,12:42:16"
青羊,"
                            80㎡", 2200,[押一付三],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(低层)/共22层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180676524,"2017,4,4,12:42:19"
时代晶科名苑,"
                            153㎡", 5800,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(低层)/共23层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180679944,"2017,4,4,12:42:22"
国一澳乡,261m²,6500,[半年付],"别墅
                        ","6室3厅4卫
                        
                        "," (中层)/共2层
                        
                        ","南北
                        
                        "," 精装修
                        
                    ","
                    整租",51916744,"2017,4,4,12:42:25"
布鲁明顿广场,"
                            43㎡", 2500,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(中层)/共28层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179247358,"2017,4,4,12:42:13"
棕南公寓,"
                            131㎡", 4000,[面议],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(低层)/共10层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180305654,"2017,4,4,12:42:27"
西锦国际,"
                            43㎡", 2000,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(低层)/共25层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",179879184,"2017,4,4,12:42:38"
南城都汇四期,"
                            89㎡", 2500,[押一付三],"住宅
                        
                        ","
                        2室2厅2卫
                        
                        ","(中层)/共22层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179593402,"2017,4,4,12:42:38"
成都棕榈泉费尔蒙公寓,"
                            129.98㎡", 12000,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(高层)/共36层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",180356468,"2017,4,4,12:42:38"
布鲁明顿广场,"
                            60㎡", 2500,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(中层)/共25层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180408031,"2017,4,4,12:42:38"
南城都汇i都汇S,"
                            89㎡", 2800,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(低层)/共18层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180656174,"2017,4,4,12:42:41"
时代晶科名苑,"
                            105㎡", 3800,[押一付三],"住宅
                        
                        ","
                        2室2厅2卫
                        
                        ","(中层)/共25层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180389015,"2017,4,4,12:42:38"
复地雍湖湾,"
                            55㎡", 1800,[面议],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(高层)/共33层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180650331,"2017,4,4,12:42:41"
时代晶科名苑,"
                            145㎡", 6000,[押一付三],"住宅
                        
                        ","
                        3室1厅2卫
                        
                        ","(低层)/共25层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",180653406,"2017,4,4,12:42:41"
西林巷小区,"
                            95㎡", 2900,[押一付三],"住宅
                        
                        ","
                        3室1厅1卫
                        
                        ","(中层)/共7层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179880083,"2017,4,4,12:42:49"
中华园二期,"
                            243㎡", 15000,[押一付三],"住宅
                        
                        ","
                        4室2厅3卫
                        
                        ","(低层)/共4层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",180242715,"2017,4,4,12:42:49"
王家巷21号院,"
                            120㎡", 2100,[押一付三],"住宅
                        
                        ","
                        4室1厅1卫
                        
                        ","(中层)/共7层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",179879595,"2017,4,4,12:42:49"
建发天府鹭洲,"
                            50㎡", 1600,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(中层)/共34层
                        
                        ","西
                        
                        ","精装修
                        
                    ","
                    整租",180256061,"2017,4,4,12:42:50"
郭家桥南街3号院,"
                            39.74㎡", 1600,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(低层)/共7层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",180329507,"2017,4,4,12:43:00"
华润二十四城五期,"
                            107㎡", 4200,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共32层
                        
                        ","南北
                        
                        ","豪华装修
                        
                    ","
                    整租",180324329,"2017,4,4,12:43:00"
银唐国际,"
                            69㎡", 3000,[押一付三],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(中层)/共28层
                        
                        ","南
                        
                        ","中装修
                        
                    ","
                    整租",180125676,"2017,4,4,12:43:00"
新南中心,"
                            86㎡", 2600,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共29层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",178942665,"2017,4,4,12:43:00"
德坤新天地,"
                            32㎡", 1000,[半年付],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(高层)/共22层
                        
                        ","南北
                        
                        ","精装修
                        
                    ","
                    整租",180204770,"2017,4,4,12:45:10"
利通上优水岸,"
                            98㎡", 1700,[押一付三],"住宅
                        
                        ","
                        3室2厅1卫
                        
                        ","(高层)/共6层
                        
                        ","南北
                        
                        ","中装修
                        
                    ","
                    整租",180646252,"2017,4,4,12:45:10"
雕墅,"
                            50㎡", 2500,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(高层)/共3层
                        
                        ","北
                        
                        ","豪华装修
                        
                    ","
                    整租",180400184,"2017,4,4,12:45:11"
国际花园,"
                            83㎡", 2600,[押一付三],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(高层)/共15层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",179471963,"2017,4,4,12:45:06"
桐梓林欧城,"
                            150㎡", 8000,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(高层)/共22层
                        
                        ","南北
                        
                        ","精装修
                        
                    ","
                    整租",180490787,"2017,4,4,12:45:00"
商鼎国际,"
                            65㎡", 3200,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(低层)/共32层
                        
                        ","南
                        
                        ","中装修
                        
                    ","
                    整租",179626235,"2017,4,4,12:44:59"
汇锦城,"
                            89㎡", 2800,[押一付三],"住宅
                        
                        ","
                        2室2厅2卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180188874,"2017,4,4,12:44:59"
华润二十四城六期,"
                            90㎡", 3700,[押一付三],"住宅
                        
                        ","
                        3室2厅1卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180543576,"2017,4,4,12:44:54"
城市春天,"
                            152㎡", 3200,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共31层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180362527,"2017,4,4,12:43:01"
建发天府鹭洲,"
                            69㎡", 2300,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共28层
                        
                        ","北
                        
                        ","简装修
                        
                    ","
                    整租",180500314,"2017,4,4,12:43:01"
正大家园,"
                            89㎡", 1300,[半年付],"住宅
                        
                        ","
                        3室2厅1卫
                        
                        ","(高层)/共6层
                        
                        ","南
                        
                        ","中装修
                        
                    ","
                    整租",180679966,"2017,4,4,12:43:08"
紫东芯座,"
                            65㎡", 2300,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(高层)/共33层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179581142,"2017,4,4,12:43:31"
锦江城市花园二期,"
                            51㎡", 1500,[押一付三],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(中层)/共34层
                        
                        ","南
                        
                        ","中装修
                        
                    ","
                    整租",180679999,"2017,4,4,12:43:48"
香山半岛,60m²,1400,[押一付三],"住宅
                        ","1室2厅1卫
                        
                        "," (中层)/共32层
                        
                        ","南
                        
                        "," 精装修
                        
                    ","
                    整租",51915675,"2017,4,4,12:44:19"
航天城上城,"
                            90㎡", 2800,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(高层)/共30层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180680041,"2017,4,4,12:44:22"
利通城南晶座,"
                            80㎡", 2200,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(低层)/共33层
                        
                        ","南北
                        
                        ","精装修
                        
                    ","
                    整租",180608830,"2017,4,4,12:44:37"
保利星座,"
                            50㎡", 2000,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(中层)/共18层
                        
                        ","南北
                        
                        ","精装修
                        
                    ","
                    整租",180677719,"2017,4,4,12:44:37"
花样年美岸,"
                            87㎡", 3500,[面议],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(高层)/共32层
                        
                        ","南北
                        
                        ","中装修
                        
                    ","
                    整租",180624120,"2017,4,4,12:44:38"
利通城南晶座,"
                            56㎡", 1400,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(中层)/共33层
                        
                        ","南北
                        
                        ","精装修
                        
                    ","
                    整租",180608824,"2017,4,4,12:44:37"
花样年美岸,"
                            86㎡", 4000,[面议],"住宅
                        
                        ","
                        3室2厅1卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180624094,"2017,4,4,12:44:38"
金楠国际,90m²,1000,[押一付三],"住宅
                        
                        ","2室1厅
                        
                        "," (中层)/共11层
                        
                        ","南
                        
                        "," 豪华装修
                        
                    ","
                    合租次卧",51921679,"2017,4,4,12:44:40"
城市春天,"
                            96㎡", 4000,[押一付三],"住宅
                        
                        ","
                        2室2厅2卫
                        
                        ","(中层)/共31层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180356472,"2017,4,4,12:44:57"
成都棕榈泉费尔蒙公寓,"
                            129.98㎡", 10000,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共36层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",180356412,"2017,4,4,12:44:57"
南城都汇,"
                            20㎡", 750,[押一付三],"住宅
                        
                        ","
                        3室1厅1卫
                        
                        ","(中层)/共18层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",180408033,"2017,4,4,12:44:57"
南城都汇二A期,"
                            89㎡", 3000,[押一付三],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(中层)/共18层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180356032,"2017,4,4,12:44:59"
世纪城天鹅湖,"
                            100㎡", 3100,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(高层)/共31层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",179208344,"2017,4,4,12:44:59"
华润凤凰城一期,"
                            100㎡", 3400,[押一付三],"住宅
                        
                        ","
                        3室2厅1卫
                        
                        ","(高层)/共27层
                        
                        ","西
                        
                        ","中装修
                        
                    ","
                    整租",180252531,"2017,4,4,12:44:59"
中德英伦城邦,"
                            55㎡", 1500,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(高层)/共18层
                        
                        ","南北
                        
                        ","精装修
                        
                    ","
                    整租",180295495,"2017,4,4,12:44:59"
保利星座,"
                            50㎡", 1500,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(中层)/共31层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180289803,"2017,4,4,12:44:59"
蓝光COCO时代,"
                            60㎡", 2500,[押一付三],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(中层)/共26层
                        
                        ","南
                        
                        ","中装修
                        
                    ","
                    整租",179125627,"2017,4,4,12:44:59"
时代晶科名苑,"
                            89㎡", 3400,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(高层)/共23层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180335735,"2017,4,4,12:44:59"
蜀都中心,"
                            88㎡", 3000,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179893696,"2017,4,4,12:44:59"
五洲花园,"
                            184㎡", 4200,[押一付三],"住宅
                        
                        ","
                        4室2厅2卫
                        
                        ","(中层)/共11层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179766489,"2017,4,4,12:44:59"
布鲁明顿广场,"
                            44㎡", 2600,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(高层)/共28层
                        
                        ","北
                        
                        ","精装修
                        
                    ","
                    整租",179915557,"2017,4,4,12:44:59"
成都棕榈泉费尔蒙公寓,"
                            129㎡", 10000,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",179170617,"2017,4,4,12:44:59"
中海兰庭,"
                            120.5㎡", 4300,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共38层
                        
                        ","东南
                        
                        ","精装修
                        
                    ","
                    整租",179101386,"2017,4,4,12:44:59"
东方希望天祥广场,"
                            120㎡", 6000,[押一付三],"住宅
                        
                        ","
                        4室2厅2卫
                        
                        ","(低层)/共47层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179575620,"2017,4,4,12:44:59"
两江国际,"
                            87㎡", 3200,[押一付三],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(中层)/共31层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179511816,"2017,4,4,12:44:59"
中新路13号院,"
                            80㎡", 1800,[押一付三],"住宅
                        
                        ","
                        2室1厅1卫
                        
                        ","(高层)/共7层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180431817,"2017,4,4,12:44:59"
建发天府鹭洲,"
                            106㎡", 4700,[半年付],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(高层)/共29层
                        
                        ","南
                        
                        ","简装修
                        
                    ","
                    整租",179337757,"2017,4,4,12:44:59"
建发天府鹭洲,"
                            50㎡", 1800,[押一付三],"住宅
                        
                        ","
                        1室1厅1卫
                        
                        ","(中层)/共29层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",179366491,"2017,4,4,12:44:59"
智地哥谭,"
                            60㎡", 2100,[押一付三],"住宅
                        
                        ","
                        2室2厅1卫
                        
                        ","(中层)/共32层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",180356066,"2017,4,4,12:44:59"
龙湖世纪峰景,"
                            148㎡", 5500,[押一付三],"住宅
                        
                        ","
                        3室2厅2卫
                        
                        ","(中层)/共48层
                        
                        ","南
                        
                        ","豪华装修
                        
                    ","
                    整租",179981869,"2017,4,4,12:44:59"
龙湖世纪峰景,"
                            180㎡", 8000,[押一付三],"住宅
                        
                        ","
                        5室2厅1卫
                        
                        ","(高层)/共46层
                        
                        ","南
                        
                        ","精装修
                        
                    ","
                    整租",177860826,"2017,4,4,12:44:59"
